+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_8                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_7                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_6                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_5                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_4                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_3                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1|nand_ab    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdde1            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0|nand_n2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0|nand_nn  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0|nand_a   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0|nand_b   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0|nand_ab  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2|HalfAdder_0          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_2                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|Or_1|Nand_1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|Or_1|not_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|Or_1|not_a           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|Or_1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|HalfAdde1|nand_n2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|HalfAdde1|nand_nn    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|HalfAdde1|nand_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hack|CPU_0|ALU_0|Add16_0|FullAdder_1|HalfAdde1|nand_b     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
